INFO 2024-10-01 10:02:20,309 autoreload 24308 25416 Watching for file changes with StatReloader
DEBUG 2024-10-01 10:13:16,163 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\settings.py first seen with mtime 1719315557.5687165
DEBUG 2024-10-01 10:13:16,163 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1719315548.8599088
DEBUG 2024-10-01 10:13:16,163 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\client.py first seen with mtime 1719315549.2238574
DEBUG 2024-10-01 10:13:16,164 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1719315548.8813243
DEBUG 2024-10-01 10:13:16,164 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1719315549.1924455
DEBUG 2024-10-01 10:13:16,164 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,164 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1719315549.287882
DEBUG 2024-10-01 10:13:16,164 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1720458371.2883134
DEBUG 2024-10-01 10:13:16,164 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1719315548.84348
DEBUG 2024-10-01 10:13:16,164 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,164 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1719315546.6463218
DEBUG 2024-10-01 10:13:16,165 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1719315549.2720194
DEBUG 2024-10-01 10:13:16,165 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\request.py first seen with mtime 1727177613.2551112
DEBUG 2024-10-01 10:13:16,165 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,166 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1719315548.302993
DEBUG 2024-10-01 10:13:16,166 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\structures.py first seen with mtime 1720458371.2969935
DEBUG 2024-10-01 10:13:16,166 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1719315548.8227084
DEBUG 2024-10-01 10:13:16,166 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\checks.py first seen with mtime 1719315557.545645
DEBUG 2024-10-01 10:13:16,166 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,166 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1719315549.0336013
DEBUG 2024-10-01 10:13:16,166 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\core.py first seen with mtime 1720458371.2370145
DEBUG 2024-10-01 10:13:16,166 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,166 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,166 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1719315549.203462
DEBUG 2024-10-01 10:13:16,167 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1719315549.2758188
DEBUG 2024-10-01 10:13:16,167 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1719315545.260389
DEBUG 2024-10-01 10:13:16,167 autoreload 9496 3464 File D:\DevPerso\selling-course\api\core\serializers.py first seen with mtime 1726664865.4002824
DEBUG 2024-10-01 10:13:16,167 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1719315546.6422944
DEBUG 2024-10-01 10:13:16,167 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,167 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\response.py first seen with mtime 1719315557.5641687
DEBUG 2024-10-01 10:13:16,167 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1719315549.2720194
DEBUG 2024-10-01 10:13:16,167 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,167 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\views.py first seen with mtime 1719315557.5779557
DEBUG 2024-10-01 10:13:16,167 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,168 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1719315546.3783917
DEBUG 2024-10-01 10:13:16,168 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1719315549.1804378
DEBUG 2024-10-01 10:13:16,168 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1719315548.8107057
DEBUG 2024-10-01 10:13:16,168 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1719315548.8187225
DEBUG 2024-10-01 10:13:16,168 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1719315549.0861454
DEBUG 2024-10-01 10:13:16,168 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1719315546.06929
DEBUG 2024-10-01 10:13:16,168 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1719315557.555451
DEBUG 2024-10-01 10:13:16,168 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1719315549.2480278
DEBUG 2024-10-01 10:13:16,168 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1719315548.8533692
DEBUG 2024-10-01 10:13:16,168 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1719315549.017427
DEBUG 2024-10-01 10:13:16,168 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1719315549.0400693
DEBUG 2024-10-01 10:13:16,169 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1720458368.5692117
DEBUG 2024-10-01 10:13:16,169 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,169 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1719315549.0661674
DEBUG 2024-10-01 10:13:16,169 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,169 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,169 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1719315546.6422944
DEBUG 2024-10-01 10:13:16,169 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1719315549.2614665
DEBUG 2024-10-01 10:13:16,169 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1727177613.3743463
DEBUG 2024-10-01 10:13:16,169 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1719315549.0541785
DEBUG 2024-10-01 10:13:16,169 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1719315549.2851298
DEBUG 2024-10-01 10:13:16,169 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,170 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,170 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1719315549.2773385
DEBUG 2024-10-01 10:13:16,170 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1719315548.8475106
DEBUG 2024-10-01 10:13:16,170 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,170 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1719315548.9605198
DEBUG 2024-10-01 10:13:16,170 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,170 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1719315546.3728871
DEBUG 2024-10-01 10:13:16,170 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1719315544.644381
DEBUG 2024-10-01 10:13:16,170 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\status_codes.py first seen with mtime 1720458371.2968612
DEBUG 2024-10-01 10:13:16,170 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,170 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1719315544.8274443
DEBUG 2024-10-01 10:13:16,171 autoreload 9496 3464 File D:\DevPerso\selling-course\api\manage.py first seen with mtime 1726496656.6682405
DEBUG 2024-10-01 10:13:16,171 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1719315549.203462
DEBUG 2024-10-01 10:13:16,171 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,171 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1719315549.2203534
DEBUG 2024-10-01 10:13:16,171 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1719315546.9230971
DEBUG 2024-10-01 10:13:16,171 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1719315549.0741684
DEBUG 2024-10-01 10:13:16,171 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1719315549.0861454
DEBUG 2024-10-01 10:13:16,171 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,171 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1719315549.0090747
DEBUG 2024-10-01 10:13:16,171 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1719315549.2614665
DEBUG 2024-10-01 10:13:16,171 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1719315549.017427
DEBUG 2024-10-01 10:13:16,171 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1719315549.2659528
DEBUG 2024-10-01 10:13:16,172 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1719315549.0501406
DEBUG 2024-10-01 10:13:16,172 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,172 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1720458371.2933686
DEBUG 2024-10-01 10:13:16,172 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719315544.3286922
DEBUG 2024-10-01 10:13:16,172 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__init__.py first seen with mtime 1720458371.2827258
DEBUG 2024-10-01 10:13:16,172 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1719315545.2726014
DEBUG 2024-10-01 10:13:16,172 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1719315546.06929
DEBUG 2024-10-01 10:13:16,172 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,172 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1719315548.8107057
DEBUG 2024-10-01 10:13:16,172 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1719315549.006072
DEBUG 2024-10-01 10:13:16,172 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,172 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1719315547.9113457
